,Column,New Cases
156,2020-06-26,682
157,2020-06-27,2479
158,2020-06-28,369
159,2020-06-29,446
160,2020-06-30,1357
161,2020-07-01,765
162,2020-07-02,668
163,2020-07-03,776
164,2020-07-04,484
165,2020-07-05,400
166,2020-07-06,501
167,2020-07-07,1004
168,2020-07-08,903
169,2020-07-09,1003
170,2020-07-10,931
171,2020-07-11,825
172,2020-07-12,710
173,2020-07-13,596
174,2020-07-14,1056
175,2020-07-15,1041
176,2020-07-16,1043
177,2020-07-17,998
178,2020-07-18,1010
179,2020-07-19,719
180,2020-07-20,708
181,2020-07-21,1198
182,2020-07-22,1146
183,2020-07-23,1216
184,2020-07-24,1375
185,2020-07-25,919
186,2020-07-26,736
187,2020-07-27,742
188,2020-07-28,637
189,2020-07-29,1900
190,2020-07-30,1396
191,2020-07-31,1283
192,2020-08-01,1152
193,2020-08-02,678
194,2020-08-03,630
195,2020-08-04,1241
196,2020-08-05,1244
197,2020-08-06,1167
198,2020-08-07,1213
199,2020-08-08,1028
200,2020-08-09,789
201,2020-08-10,659
202,2020-08-11,1318
203,2020-08-12,1323
204,2020-08-13,1038
205,2020-08-14,996
206,2020-08-15,1184
207,2020-08-16,666
208,2020-08-17,597
209,2020-08-18,1071
210,2020-08-19,1111
